Data format warnings:
  - Session 0, trial 4: all neural data is zero
  - Session 1, trial 639: all neural data is zero
  - Session 1, trial 640: all neural data is zero
  - Session 1, trial 642: all neural data is zero
  - Session 1, trial 643: all neural data is zero
  - Session 1, trial 644: all neural data is zero
  - Session 1, trial 646: all neural data is zero
  - Session 1, trial 648: all neural data is zero
  - Session 1, trial 650: all neural data is zero
  - Session 1, trial 651: all neural data is zero
  - Session 1, trial 652: all neural data is zero
  - Session 1, trial 654: all neural data is zero
  - Session 1, trial 655: all neural data is zero
  - Session 1, trial 657: all neural data is zero
  - Session 1, trial 658: all neural data is zero
  - Session 1, trial 659: all neural data is zero
  - Session 1, trial 660: all neural data is zero
  - Session 1, trial 661: all neural data is zero
  - Session 1, trial 663: all neural data is zero
  - Session 1, trial 664: all neural data is zero
  - Session 1, trial 665: all neural data is zero
  - Session 1, trial 666: all neural data is zero
  - Session 1, trial 667: all neural data is zero
  - Session 1, trial 668: all neural data is zero
  - Session 1, trial 669: all neural data is zero
  - Session 1, trial 670: all neural data is zero
  - Session 1, trial 671: all neural data is zero
  - Session 1, trial 674: all neural data is zero
  - Session 1, trial 675: all neural data is zero
  - Session 1, trial 677: all neural data is zero
  - Session 1, trial 679: all neural data is zero
  - Session 1, trial 680: all neural data is zero
  - Session 1, trial 683: all neural data is zero
  - Session 1, trial 684: all neural data is zero
  - Session 1, trial 685: all neural data is zero
  - Session 1, trial 687: all neural data is zero
  - Session 1, trial 689: all neural data is zero
  - Session 1, trial 690: all neural data is zero
  - Session 1, trial 691: all neural data is zero
  - Session 1, trial 693: all neural data is zero
  - Session 1, trial 694: all neural data is zero
  - Session 1, trial 695: all neural data is zero
  - Session 1, trial 696: all neural data is zero
  - Session 1, trial 697: all neural data is zero
  - Session 1, trial 698: all neural data is zero
  - Session 1, trial 699: all neural data is zero
  - Session 1, trial 700: all neural data is zero
  - Session 1, trial 701: all neural data is zero
  - Session 1, trial 702: all neural data is zero
  - Session 1, trial 703: all neural data is zero
  - Session 1, trial 704: all neural data is zero
  - Session 1, trial 706: all neural data is zero
  - Session 1, trial 709: all neural data is zero
  - Session 1, trial 710: all neural data is zero
  - Session 1, trial 712: all neural data is zero
  - Session 1, trial 713: all neural data is zero
  - Session 1, trial 715: all neural data is zero
  - Session 1, trial 716: all neural data is zero
  - Session 1, trial 717: all neural data is zero
  - Session 1, trial 721: all neural data is zero
  - Session 1, trial 723: all neural data is zero
  - Session 1, trial 724: all neural data is zero
  - Session 1, trial 725: all neural data is zero
  - Session 1, trial 727: all neural data is zero
  - Session 1, trial 729: all neural data is zero
  - Session 1, trial 731: all neural data is zero
  - Session 1, trial 733: all neural data is zero
  - Session 1, trial 734: all neural data is zero
  - Session 1, trial 735: all neural data is zero
  - Session 1, trial 736: all neural data is zero
  - Session 1, trial 738: all neural data is zero
  - Session 1, trial 739: all neural data is zero
  - Session 1, trial 740: all neural data is zero
  - Session 1, trial 742: all neural data is zero
  - Session 1, trial 743: all neural data is zero
  - Session 1, trial 744: all neural data is zero
  - Session 1, trial 745: all neural data is zero
  - Session 1, trial 746: all neural data is zero
  - Session 1, trial 747: all neural data is zero
  - Session 1, trial 748: all neural data is zero
  - Session 1, trial 750: all neural data is zero
  - Session 1, trial 751: all neural data is zero
  - Session 1, trial 752: all neural data is zero
  - Session 1, trial 753: all neural data is zero
  - Session 1, trial 754: all neural data is zero
  - Session 1, trial 755: all neural data is zero
  - Session 1, trial 756: all neural data is zero
  - Session 1, trial 757: all neural data is zero
  - Session 1, trial 759: all neural data is zero
  - Session 1, trial 760: all neural data is zero
  - Session 1, trial 761: all neural data is zero
  - Session 1, trial 764: all neural data is zero
  - Session 1, trial 767: all neural data is zero
  - Session 1, trial 770: all neural data is zero
  - Session 1, trial 774: all neural data is zero
  - Session 1, trial 776: all neural data is zero
  - Session 1, trial 777: all neural data is zero
  - Session 1, trial 778: all neural data is zero
  - Session 1, trial 780: all neural data is zero
  - Session 1, trial 781: all neural data is zero
  - Session 1, trial 783: all neural data is zero
  - Session 1, trial 784: all neural data is zero
  - Session 1, trial 788: all neural data is zero
  - Session 1, trial 789: all neural data is zero
  - Session 1, trial 792: all neural data is zero
  - Session 1, trial 795: all neural data is zero
  - Session 1, trial 796: all neural data is zero
  - Session 1, trial 800: all neural data is zero
  - Session 1, trial 801: all neural data is zero
  - Session 1, trial 803: all neural data is zero
  - Session 1, trial 805: all neural data is zero
  - Session 1, trial 806: all neural data is zero
  - Session 1, trial 807: all neural data is zero
  - Session 1, trial 808: all neural data is zero
  - Session 1, trial 809: all neural data is zero
  - Session 1, trial 811: all neural data is zero
  - Session 1, trial 812: all neural data is zero
  - Session 1, trial 815: all neural data is zero
  - Session 1, trial 816: all neural data is zero
  - Session 1, trial 819: all neural data is zero
  - Session 1, trial 820: all neural data is zero
  - Session 1, trial 821: all neural data is zero
  - Session 1, trial 822: all neural data is zero
  - Session 1, trial 824: all neural data is zero
  - Session 1, trial 827: all neural data is zero
  - Session 1, trial 828: all neural data is zero
  - Session 1, trial 830: all neural data is zero
  - Session 1, trial 831: all neural data is zero
  - Session 1, trial 833: all neural data is zero
  - Session 1, trial 835: all neural data is zero
  - Session 1, trial 836: all neural data is zero
  - Session 1, trial 838: all neural data is zero
  - Session 1, trial 839: all neural data is zero
  - Session 1, trial 841: all neural data is zero
  - Session 1, trial 842: all neural data is zero
  - Session 1, trial 843: all neural data is zero
  - Session 1, trial 844: all neural data is zero
  - Session 1, trial 845: all neural data is zero
  - Session 1, trial 846: all neural data is zero
  - Session 1, trial 849: all neural data is zero
  - Session 1, trial 850: all neural data is zero
  - Session 1, trial 852: all neural data is zero
  - Session 1, trial 857: all neural data is zero
  - Session 1, trial 860: all neural data is zero
  - Session 1, trial 861: all neural data is zero
  - Session 1, trial 865: all neural data is zero
  - Session 1, trial 866: all neural data is zero
  - Session 1, trial 867: all neural data is zero
  - Session 1, trial 868: all neural data is zero
  - Session 1, trial 869: all neural data is zero
  - Session 1, trial 872: all neural data is zero
  - Session 1, trial 873: all neural data is zero
  - Session 1, trial 874: all neural data is zero
  - Session 1, trial 875: all neural data is zero
  - Session 1, trial 876: all neural data is zero
  - Session 1, trial 878: all neural data is zero
  - Session 1, trial 879: all neural data is zero
  - Session 1, trial 880: all neural data is zero
  - Session 1, trial 882: all neural data is zero
  - Session 1, trial 884: all neural data is zero
  - Session 1, trial 885: all neural data is zero
  - Session 1, trial 886: all neural data is zero
  - Session 1, trial 888: all neural data is zero
  - Session 1, trial 889: all neural data is zero
  - Session 1, trial 890: all neural data is zero
  - Session 1, trial 892: all neural data is zero
  - Session 1, trial 896: all neural data is zero
  - Session 1, trial 897: all neural data is zero
  - Session 1, trial 898: all neural data is zero
  - Session 1, trial 899: all neural data is zero
  - Session 1, trial 902: all neural data is zero
  - Session 1, trial 903: all neural data is zero
  - Session 1, trial 905: all neural data is zero
  - Session 1, trial 906: all neural data is zero
  - Session 1, trial 907: all neural data is zero
  - Session 1, trial 908: all neural data is zero
  - Session 1, trial 909: all neural data is zero
  - Session 1, trial 910: all neural data is zero
  - Session 1, trial 912: all neural data is zero
  - Session 1, trial 914: all neural data is zero
  - Session 1, trial 915: all neural data is zero
  - Session 1, trial 916: all neural data is zero
  - Session 1, trial 917: all neural data is zero
  - Session 1, trial 919: all neural data is zero
  - Session 1, trial 920: all neural data is zero
  - Session 1, trial 921: all neural data is zero
  - Session 1, trial 925: all neural data is zero
  - Session 1, trial 927: all neural data is zero
  - Session 1, trial 930: all neural data is zero
  - Session 1, trial 931: all neural data is zero
  - Session 1, trial 932: all neural data is zero
  - Session 1, trial 934: all neural data is zero
  - Session 1, trial 935: all neural data is zero
  - Session 1, trial 938: all neural data is zero
  - Session 1, trial 940: all neural data is zero
  - Session 1, trial 942: all neural data is zero
  - Session 1, trial 944: all neural data is zero
  - Session 1, trial 945: all neural data is zero
  - Session 1, trial 947: all neural data is zero
  - Session 1, trial 951: all neural data is zero
  - Session 1, trial 952: all neural data is zero
  - Session 1, trial 954: all neural data is zero
  - Session 1, trial 955: all neural data is zero
  - Session 1, trial 956: all neural data is zero
  - Session 1, trial 957: all neural data is zero
  - Session 1, trial 959: all neural data is zero
  - Session 1, trial 962: all neural data is zero
  - Session 1, trial 963: all neural data is zero
  - Session 1, trial 964: all neural data is zero
  - Session 1, trial 966: all neural data is zero
  - Session 1, trial 967: all neural data is zero
  - Session 1, trial 968: all neural data is zero
  - Session 1, trial 969: all neural data is zero
