Data format warnings:
  - Session 0, trial 0: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 61, trial 543: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 61, trial 544: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 61, trial 545: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 61, trial 546: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 61, trial 547: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 61, trial 548: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 61, trial 549: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 61, trial 550: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 61, trial 551: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 61, trial 552: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 61, trial 553: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 61, trial 554: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 61, trial 555: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 61, trial 556: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 61, trial 557: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 61, trial 558: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 61, trial 559: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 61, trial 560: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 61, trial 561: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 61, trial 562: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 61, trial 563: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 61, trial 564: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 62, trial 0: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 62, trial 1: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 62, trial 2: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 62, trial 3: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 62, trial 4: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 62, trial 5: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 62, trial 6: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 62, trial 7: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 62, trial 8: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 62, trial 9: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 62, trial 10: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 62, trial 11: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 62, trial 12: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 62, trial 13: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 62, trial 14: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 62, trial 15: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 62, trial 16: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 62, trial 17: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 62, trial 18: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 62, trial 19: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 62, trial 20: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 62, trial 21: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 62, trial 22: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 62, trial 23: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 62, trial 24: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 62, trial 25: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 62, trial 26: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 62, trial 27: neural dtype is uint8, expected float32. Will be converted during training.
  - Session 62, trial 28: neural dtype is uint8, expected float32. Will be converted during training.
